director,imdb,likes,metacritic,writer,year,actor3,actor2,actor1
-1.068157416,-0.156202765,0.275899065,-0.253824491,0.075378009,1997,0.913626468,0.678018521,0.255594997
0.541818934,-0.565823322,0.358165242,-1.096479745,-0.60511977,2011,0.640991707,0.246862798,0.298759964
0.379143148,0.231618995,1.142256364,0.657615749,2.273422503,2006,0.982024237,0.999900666,0.493442543
1.433643876,-0.674115766,0.017984368,-1.239623645,-0.069754476,2010,0.784419074,0.895263765,0.559796197
-1.89255072,-0.989931834,-0.459431756,-0.005839055,-0.942757887,2012,0.431371709,0.120445218,0.323373626
0.37155294,0.488405841,0.874460638,0.127856551,2.33147498,2008,0.274656389,0.227497278,0.365050661
1.538283892,0.009819502,0.276394409,0.210397828,-1.209995886,1998,0.970622598,0.302544097,0.278136274
1.62453012,-0.45139637,0.027368692,-0.265293292,-0.220766668,2010,0.287106147,0.195682552,0.347721659
1.02863843,-0.020814425,-0.267483731,0.164433325,1.427443403,2005,0.898776494,1.10396198,0.861842915
-1.48682857,0.073951863,-0.312328173,0.710398985,-0.817272341,2010,-0.881344142,0.171130017,0.347721659
0.517095372,0.970122172,1.476232271,0.700594643,-0.011155109,2006,0.868326097,1.146290688,0.493442543
-1.085534202,-0.805993816,-1.203882743,-0.727103153,0.09686512,1993,0.542711187,1.270959418,1.019089924
-0.49314252,-0.968609485,-0.532004833,-1.220027387,-0.175625773,2009,0.138613599,0.063974202,0.388732568
0.024523735,-0.302199053,-0.155841926,-0.931789646,-1.702095889,2015,0.468564887,-0.095124166,0.265961122
0.382048431,0.629592438,1.111194721,0.652982508,2.002131662,2004,0.681725021,1.180290723,0.552062651
0.243919637,-0.164151838,0.595881317,0.478385496,2.263464476,2013,0.366842765,0.409679201,0.192117293
1.656105428,0.463540513,1.899933152,0.720121534,-0.812826828,2003,0.203753792,-0.002544604,0.511619557
-1.38792454,-0.628457069,-1.000940451,-0.374175751,-0.89971255,2006,0.492287839,0.085132204,0.493442543
0.032633734,1.515062552,0.951005735,-0.079099684,-0.758267484,2010,-2.379795666,-0.298099137,0.347721659
1.248393231,1.051221409,0.266275579,1.248036982,0.377121061,2008,0.089770737,0.175064032,0.273384916
0.522653743,0.143145428,-1.081673474,0.818609857,1.004439922,2009,0.173752499,-0.338144582,-0.587888193
1.495734038,0.585368664,0.561341134,0.32315417,1.875425014,2001,0.446567532,0.401304147,0.466151496
-1.248025705,-0.103664845,-0.705650635,-0.56630818,-0.570797057,2001,0.446567532,-0.012265407,-0.505677692
-1.365250326,-1.920170931,-3.066041292,-1.907948575,-0.80250717,2005,-0.712101989,-1.451144539,-1.576714128
0.080769312,-2.526461254,-0.027163262,-3.514600309,-0.156472861,1995,0.364103435,-0.398758901,-1.739348842
-1.034015148,-0.482882895,0.196088525,-0.778025019,-0.635870877,2001,0.444271608,-0.133357522,0.898801729
1.117820395,0.242311408,-0.290896601,0.196160268,1.833406947,2000,-1.289098924,-0.384311637,-1.495849241
-0.765053975,-2.767514368,-0.770298695,-1.098229368,0.609206966,2000,0.135166178,-0.707267009,-1.496895636
-0.49740107,-0.793461363,0.126212172,-1.001494101,0.443019137,1999,0.533540726,-0.190730498,-0.760657769
0.132879501,0.834620906,0.918953907,1.297369435,0.659648455,2010,0.228098379,0.090817083,0.849696643
-0.301582839,0.577164293,-0.890511792,1.07073479,0.317745788,2015,0.067786813,-0.666972044,0.641264951
-0.895071443,0.67784933,-0.235791,0.950195115,-0.314442338,2012,-0.000112949,-0.102121863,0.533212311
-0.619705971,0.057501976,-0.101774572,0.00929036,1.698968991,2005,0.252925394,0.074877198,-0.475615864
-2.179317922,-0.451217879,-2.76128107,1.104074571,-1.50822803,2004,-2.122783589,-0.836286792,-1.194244333
1.432447262,0.519540508,1.672515096,0.94339562,0.190288612,1982,0.328733624,-0.210237211,-0.073839559
-1.387438139,0.662478293,0.191269446,0.760518485,-0.483474643,2003,0.318181893,0.076682066,-0.142939013
-0.768435527,-1.433420122,-1.347671814,-0.936958408,0.026279979,2013,-0.893446317,-0.661065806,0.008991323
-1.578582073,0.413505999,-0.999502223,0.61381958,-1.592305132,2008,0.078305408,-0.214107523,1.020847124
0.715640795,0.873444784,-1.528937457,0.968589303,-0.942900614,2014,-2.916137722,-3.140418139,-1.235921422
1.38529778,-1.551243771,-1.944846523,0.118658232,1.786267157,2009,0.849407394,0.698262021,2.009971312
-0.157774073,-0.785190198,-0.671623382,-1.179426877,-0.379994145,2001,-0.732691212,-0.297582442,-0.839896696
-0.204615054,-6.128295387,-0.452830562,-2.917115106,0.331653772,2008,-1.398885589,-1.416965377,-1.568270869
-1.334842023,0.976309705,-0.441145368,0.179106553,-1.375858107,2003,-1.139657402,-0.228092933,-0.265586847
2.408054271,-2.112255966,-0.783973191,-1.178328966,0.254737892,2015,-0.200491008,-0.683815668,-0.767946943
-2.179317922,-0.808411826,-0.023296039,-0.764083458,-1.50822803,2004,-0.219095378,-0.535425644,-1.215144269
0.157290847,1.536304687,1.718417111,1.211070846,-0.747789114,2009,-1.69259934,-1.672073718,-1.13273981
-0.598211994,1.235931032,0.565347527,1.183472035,0.213375844,2000,-2.023744962,-3.103643996,-1.537555313
0.692298593,0.182013437,0.783333847,-1.364107805,1.192494434,2008,-1.055756168,-1.824623972,-1.585499549
-0.356317207,-5.642348839,-1.492159358,-2.790251789,0.108241586,2007,-0.978411963,-0.514888217,-0.296475504
1.148483273,0.4315872,-0.549378605,0.626503437,0.5898664,2005,-2.279567722,-2.26958033,-0.393670399
-0.941405619,-0.095655892,-1.251565078,0.136532983,-0.467174049,2006,-1.03791863,-1.235552663,-0.483869652
0.730131436,1.16318993,0.301710211,1.450737214,0.238332039,2013,-0.435872733,-0.877413512,-1.527391579
-0.266189041,1.016076818,0.500330235,0.450575786,-1.279972338,2002,0.275290436,-0.317396356,-0.504662978
0.422576916,0.395300874,-0.315060981,0.953610596,0.989120839,2003,0.044628013,-0.242356168,-0.418419409
0.190874943,0.876788323,1.243163953,1.039302036,-1.168186308,2007,-1.425773599,-0.593432275,-1.190892681
0.055899957,-0.273885553,0.394616883,0.211877223,0.172564128,2012,-0.030384233,0.537443317,1.032202014
0.407071568,-3.82563206,-0.840971392,-2.742078283,-1.279972338,2002,0.452647485,-0.207743484,-0.07973869
-1.321014552,-1.32846411,-1.207301538,-1.773179969,-0.807035633,2001,0.414670655,0.223622788,0.752300128
-1.782686976,-0.993273965,-0.590154766,-1.259897357,-0.801742759,2000,0.394237439,-0.030601317,-0.194714654
-1.05684093,-0.674115766,-1.503707939,0.31518663,-0.425190769,2010,0.204040967,-0.245765833,-0.328039199
-0.05461105,0.807628307,-0.245332652,0.53688279,-1.227570925,2016,-0.896421125,-1.692236037,-0.872531885
-0.817608792,0.83052208,1.337316978,0.478929909,-0.347253277,2006,-0.05816835,-0.568222277,-1.337018595
-0.163069905,0.416854444,-1.409101637,0.272327206,0.23613611,2004,-0.995019835,-0.373570311,-0.587640464
-0.441012048,0.4315872,-1.166244128,0.54005918,0.058437464,2005,0.218241623,-0.439665193,-0.227592825
-0.694005089,0.619810206,-0.290896601,0.543847695,0.122941774,2000,0.390627328,1.424173423,0.927164965
-0.330257067,0.369821509,-1.343726188,0.919962401,0.308017652,2011,-0.198129314,-0.720141719,0.020735062
-1.411424998,-0.600053792,-0.483465431,-1.280696745,-1.010226098,1984,0.228165642,-0.247802569,-0.898904009
-0.492506554,-0.110957826,-1.538314705,0.785750624,0.301140598,1982,0.554334434,0.67581229,0.330950062
-1.672505515,-0.30239304,-2.454803845,0.477385878,0.026139698,1950,-1.066298025,-1.799379961,-2.21713722
-1.25449268,-2.279820764,-1.577278927,-1.907948575,-0.80250717,2005,0.213017816,0.074877198,-0.821114666
-1.05684093,-1.650799008,-1.562301698,-0.079099684,-1.370843293,2010,-0.123918552,-0.471126548,-1.094787418
-0.230026081,-0.263447361,-0.636004509,0.35861768,-1.601366572,2005,0.004880981,-0.582468188,-0.740412525
0.256387435,-0.25103218,0.08037031,0.110407663,-0.584600901,2000,0.383940982,0.155352343,-0.696959545
-1.099651334,-1.061728749,-0.403900079,-0.085151046,0.019218421,2002,0.442329076,-0.085614227,-0.504662978
0.956142192,0.587527681,0.709695495,1.17769688,1.633062647,2009,-1.838546854,-0.38925929,-0.624618594
-1.786399463,0.075231922,-1.000991107,0.720110559,0.190288612,1979,-0.683433303,-0.617106838,0.155503901
0.792839929,0.398572986,-1.499130581,0.517868554,1.31599093,1999,-0.692835636,-0.750119294,-0.760657769
1.432447262,0.605019631,1.209870939,0.785750624,-0.202412683,1975,0.340307824,-0.262449144,-1.014672098
-2.153493006,0.272281472,-1.982822617,0.456490723,-1.824626324,2011,-0.54648149,-1.397118507,-1.479693707
-0.321179344,0.238885285,0.167034792,0.116285191,0.271294747,2014,-0.190316424,-0.421509463,-1.159581231
-0.166390078,-0.060799367,-0.292887042,0.486402447,0.412691903,2016,-0.132674734,-0.47868394,-1.082643907
-0.236711501,0.806300646,0.999219947,0.62617595,0.317365352,2002,-0.744451512,-0.348896311,-0.741019639
-1.316179578,-1.324746302,-0.471287128,-1.093593433,-0.413981639,2015,-1.210916398,-0.730815835,-0.602851398
-0.391357511,-1.430099928,-0.951434596,-0.695157061,-0.567650512,2009,-0.205539552,-0.523213113,-1.16876182
-0.999682146,-0.384041049,-0.449750548,0.219229092,-1.244761462,2014,-1.426223735,-2.075711275,-1.306449311
-0.701051738,1.017334325,-0.052865358,-1.265843202,-0.048275297,2015,-1.111466732,-0.674141267,-1.267798116
1.157069145,1.068120105,0.862411868,1.173057851,1.822583755,1997,0.443371999,1.204580896,0.400076732
2.315838232,-0.482882895,0.620143353,0.27636867,0.568351021,2001,1.099774887,1.277169942,0.713935615
-0.377385821,-0.26998653,-0.548473497,-0.141741394,-1.091903883,2013,0.817325274,0.691464182,0.273840493
-0.192863476,-0.012747019,0.708530305,0.458196099,0.681597115,2001,0.596473899,1.143125707,0.713935615
0.561347583,1.076724291,0.876629104,0.43159208,0.997725873,2013,0.669645072,0.510272764,0.273840493
-0.134806383,0.163334591,-0.914724825,0.507938323,0.650856808,2000,1.228983889,1.337947217,0.659098566
1.466713708,0.103868643,0.431904263,-0.011429321,1.937981615,2015,0.762193141,0.951973254,0.430684937
0.047236039,0.165347978,-0.409260247,-0.062885999,-0.200538128,2012,0.817902781,0.892963451,0.423626788
0.775032054,1.433825979,1.19532625,1.297369435,-0.376042381,2010,1.342983242,1.011154452,1.051000852
-0.2136748,-0.198703328,-0.15737784,0.284670048,0.458897755,2014,0.854833061,0.424528479,0.522376135
0.303921478,0.4315872,0.577356695,-0.155074293,-0.39257861,2005,0.923142606,0.724761941,0.459975887
0.227471826,-0.769206712,-0.224854139,-1.110854298,-1.112654676,2008,-0.213673876,1.045701772,0.911952699
1.500918316,0.67784933,1.178401985,0.510897,1.804046643,2012,0.741833129,1.015126142,0.914501685
1.314918909,0.042568961,0.632619617,-0.382817802,-0.283026644,2013,0.49697556,0.818290847,0.502932305
1.401451748,-1.164059032,0.666925723,-0.881012994,1.873126147,2008,0.661214504,1.045701772,0.642111742
0.917464067,0.552109855,0.926466493,0.030117723,-1.00716426,2007,0.692717109,0.303142435,0.564324344
-1.872823999,-0.710342174,-0.75214215,-1.615506179,0.00658246,1998,0.652482656,0.006120949,0.377715341
1.308438043,-0.479120648,1.022116718,-0.672171931,0.496427552,2014,-0.159410284,-0.003851408,0.522376135
1.379670939,0.585368664,0.124526444,-1.179426877,-0.807035633,2001,0.20995196,-0.235061933,0.704075034
-0.978084163,0.369800037,1.365750383,0.469536872,1.76212015,2010,1.320772131,0.952588413,1.021398162
0.070101504,0.33749649,-0.562374809,-0.183571684,0.818346261,2008,-0.143402669,0.812393066,0.447972413
0.351254372,0.32605024,0.621576507,-0.140340066,-0.366635096,2003,1.337779398,1.056233854,0.710173783
-0.586302071,0.234695547,0.790221191,0.660163066,-0.241565287,2009,0.692058901,0.778023623,0.453481246
0.026039288,0.256964541,0.491955968,0.57301518,0.168212551,1997,-1.017734835,-1.323428822,0.347049594
-0.820583007,-0.172523053,0.259937481,-0.165742696,-0.634698363,1994,-0.590484507,0.606003795,0.378732132
0.129049347,0.970122172,1.595229035,0.742936788,0.569765178,2006,1.173547971,0.750045851,0.570809574
1.237301114,0.532758156,0.149976054,0.478385496,-0.853696245,2013,0.748422554,0.163668456,0.265178659
1.360986244,-0.943230927,0.717469743,-0.646350944,-0.664620206,2013,0.525212686,0.474377364,0.265178659
-0.597969074,-0.496973225,-0.321057339,-0.653451795,-1.10530422,1995,-0.386278044,-1.57995845,0.33991235
-0.520344601,-0.345928018,0.076596872,0.063494364,0.001240646,2011,0.598408271,0.150749717,0.37305339
0.313260435,0.413505999,0.602758824,0.573360502,0.352448019,2008,0.791820453,0.321974081,0.447972413
